"filename", "language", "SCSS", "JSON", "Markdown", "TypeScript", "YAML", "TypeScript React", "XML", "comment", "blank", "total"
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.eslintrc.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 1, 39
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.github\workflows\npm-publish.yml", "YAML", 0, 0, 0, 0, 68, 0, 0, 0, 14, 82
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.github\workflows\storybook.yml", "YAML", 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.github\workflows\version-bump.yml", "YAML", 0, 0, 0, 0, 38, 0, 0, 0, 9, 47
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.prettierrc.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.storybook\main.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.storybook\preview.tsx", "TypeScript React", 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\.stylelintrc.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\README.md", "Markdown", 0, 0, 18, 0, 0, 0, 0, 0, 13, 31
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\package-lock.json", "JSON", 0, 20360, 0, 0, 0, 0, 0, 0, 1, 20361
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\package.json", "JSON", 0, 117, 0, 0, 0, 0, 0, 0, 1, 118
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\assets\svgs\LogoText\LogoText.tsx", "TypeScript React", 0, 0, 0, 0, 0, 74, 0, 0, 3, 77
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\assets\svgs\LogoText\logoText.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\assets\svgs\Logo\Logo.tsx", "TypeScript React", 0, 0, 0, 0, 0, 30, 0, 0, 3, 33
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\assets\svgs\Logo\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\assets\svgs\svgs.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\componentTemplate\DummyComp.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\componentTemplate\DummyComp.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 8, 0, 4, 4, 16
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\componentTemplate\DummyComp.tsx", "TypeScript React", 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\componentTemplate\DummyComp.types.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Alert\Alert.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Alert\Alert.tsx", "TypeScript React", 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\AppPreloader\AppPreloader.module.scss", "SCSS", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\AppPreloader\AppPreloader.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\AppPreloader\AppPreloader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Avatar\Avatar.module.scss", "SCSS", 47, 0, 0, 0, 0, 0, 0, 0, 10, 57
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Avatar\Avatar.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Avatar\Avatar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Avatar\Avatar.types.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 19, 2, 31
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\BreadCrumbs\BreadCrumbs.module.scss", "SCSS", 49, 0, 0, 0, 0, 0, 0, 1, 11, 61
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\BreadCrumbs\BreadCrumbs.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 30, 0, 0, 4, 34
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\BreadCrumbs\BreadCrumbs.tsx", "TypeScript React", 0, 0, 0, 0, 0, 61, 0, 0, 3, 64
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Button\Button.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Button\Button.tsx", "TypeScript React", 0, 0, 0, 0, 0, 49, 0, 2, 3, 54
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Button\Button.types.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 12, 2, 37
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Card\Card.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Card\Card.tsx", "TypeScript React", 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Card\Card.types.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Chip\Chip.module.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Chip\Chip.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Chip\Chip.tsx", "TypeScript React", 0, 0, 0, 0, 0, 26, 0, 1, 3, 30
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Chip\Chip.types.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 6, 2, 18
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Dialog\Dialog.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Dialog\Dialog.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Dialog\Dialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 48, 0, 3, 6, 57
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Dialog\Dialog.types.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 3, 3, 30
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ExpandWorkspaceMenuButton\ExpandWorkspaceMenuButton.module.scss", "SCSS", 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ExpandWorkspaceMenuButton\ExpandWorkspaceMenuButton.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ExpandWorkspaceMenuButton\ExpandWorkspaceMenuButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ExpandableCard\ExpandableCard.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ExpandableCard\ExpandableCard.tsx", "TypeScript React", 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ExpandableCard\ExpandableCard.types.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\IconButton\IconButton.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\IconButton\IconButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 29, 0, 2, 2, 33
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\IconButton\IconButton.types.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 6, 2, 21
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\InputField\InputField.module.scss", "SCSS", 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\InputField\InputField.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 40, 0, 1, 4, 45
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\InputField\InputField.tsx", "TypeScript React", 0, 0, 0, 0, 0, 143, 0, 10, 8, 161
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\InputField\InputField.types.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 18, 2, 51
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Notify\Notify.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Notify\Notify.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 37, 0, 0, 4, 41
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Notify\Notify.tsx", "TypeScript React", 0, 0, 0, 0, 0, 107, 0, 6, 9, 122
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Notify\Notify.types.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 19, 3, 48
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Select\Select.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Select\Select.tsx", "TypeScript React", 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Select\Select.types.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 9, 2, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\SliderModal\SliderModal.module.scss", "SCSS", 72, 0, 0, 0, 0, 0, 0, 0, 11, 83
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\SliderModal\SliderModal.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 79, 0, 0, 4, 83
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\SliderModal\SliderModal.tsx", "TypeScript React", 0, 0, 0, 0, 0, 56, 0, 0, 3, 59
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\SliderModal\SliderModal.types.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Switch\Switch.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Switch\Switch.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Switch\Switch.tsx", "TypeScript React", 0, 0, 0, 0, 0, 19, 0, 1, 2, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Switch\Switch.types.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 9, 2, 20
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Table\Table.module.scss", "SCSS", 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Table\Table.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 90, 0, 13, 6, 109
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Table\Table.tsx", "TypeScript React", 0, 0, 0, 0, 0, 155, 0, 16, 12, 183
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Table\Table.types.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Table\components\TableBody.tsx", "TypeScript React", 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Table\components\TableHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ThemeProvider\ThemeProvider.tsx", "TypeScript React", 0, 0, 0, 0, 0, 33, 0, 2, 5, 40
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ToolTip\ToolTip.module.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ToolTip\ToolTip.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 35, 0, 0, 3, 38
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\ToolTip\ToolTip.tsx", "TypeScript React", 0, 0, 0, 0, 0, 44, 0, 5, 4, 53
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Trademark\Trademark.module.scss", "SCSS", 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Trademark\Trademark.stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\Trademark\Trademark.tsx", "TypeScript React", 0, 0, 0, 0, 0, 21, 0, 1, 3, 25
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\components\index.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\config\index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\config\initializeThemeConfig.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 3, 5, 31
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\styles\__library.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 4, 2, 9
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\styles\_animations.scss", "SCSS", 61, 0, 0, 0, 0, 0, 0, 9, 10, 80
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\styles\_colors.scss", "SCSS", 29, 0, 0, 0, 0, 0, 0, 1, 4, 34
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\styles\_mixins.scss", "SCSS", 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\styles\_variables.scss", "SCSS", 9, 0, 0, 0, 0, 0, 0, 3, 2, 14
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\styles\core.scss", "SCSS", 58, 0, 0, 0, 0, 0, 0, 0, 12, 70
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\theme\index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\theme\storybookTheme.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 6, 3, 50
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\theme\theme.ts", "TypeScript", 0, 0, 0, 147, 0, 0, 0, 5, 7, 159
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\theme\theme.types.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 11, 2, 53
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\typings\common.types.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 3, 3, 14
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\typings\extensions.d.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\src\utilities\icons.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\tsconfig.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\ProjectFiles\Big_Projects\SellerSpot\universal-components\webpack.config.ts", "TypeScript", 0, 0, 0, 119, 0, 0, 0, 2, 3, 124
"Total", "-", 450, 20557, 18, 676, 133, 1676, 20, 217, 386, 24133